"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","random_id","task_order","participant","rt","stimulus","response","task_type","correct_response","correct_response_key","css_classes","size_condition","choices","correct","prompt_text","slider_start","Q0","Q1","Q2","Q3"
"","","","","","html-keyboard-response","444","2.0.0","230910","pcn1qclhe2q","small_first","whale","4536","<p> Great job, you are half way there!
          <br> In the next part of the experiment, you will make the <strong>opposite</strong> judgment.
          <br>Instead of deciding which image is <strong>smaller</strong>, you will decide which image is <strong>larger</strong>.
          <br>Please respond as quickly and accurately as possible.</p>
          <br><i>Press any key to continue.</i>"," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","2.0.0","232010","pcn1qclhe2q","small_first","whale","1099","
      <h1>Now you will complete the practice trial.</h1>
      <br>You will complete one practice trial and receive feedback.
      <br>If your response is incorrect, you would repeat the trial until correct.
      <br>
      <br>Instruction on which size to pick will appear on the next screen.
      <br>Press <strong>z</strong> to choose the left image, and <strong>m</strong> to choose the right image.
      <br>
      <br><i>Press any key to continue.</i>
    "," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","446","2.0.0","232029","pcn1qclhe2q","small_first","whale","19","
      <h1>Which is visually <strong>bigger</strong> on the screen?</h1>
      <br>Press <strong>z</strong> to choose the left image, and <strong>m</strong> to choose the right image.
      <br><i>Press any key to continue.<i>
    ","z","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","2.0.0","232735","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","448","2.0.0","234542","pcn1qclhe2q","small_first","whale","1806","stimuli/1-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","","","","","",""
"","","","","","html-keyboard-response","449","2.0.0","235554","pcn1qclhe2q","small_first","whale","null","<p style='color:green; font-size: 48px;'>That is correct!</p>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","450","2.0.0","236402","pcn1qclhe2q","small_first","whale","847","
      <h1>Now you will begin the actual trials.</h1>  
      <p><i>Press any key to continue.</p></i>
    "," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","2.0.0","236862","pcn1qclhe2q","small_first","whale","458","
      <h1>Which is visually <strong>bigger</strong> on the screen?</h1>
      <br>Press <strong>z</strong> to choose the left image, and <strong>m</strong> to choose the right image.
      <br><i>Press any key to continue.<i>
    "," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","452","2.0.0","237574","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","453","2.0.0","238145","pcn1qclhe2q","small_first","whale","570","stimuli/29-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","455","2.0.0","238863","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","456","2.0.0","239253","pcn1qclhe2q","small_first","whale","388","stimuli/25-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","458","2.0.0","239955","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","459","2.0.0","240324","pcn1qclhe2q","small_first","whale","367","stimuli/29-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","461","2.0.0","241037","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","462","2.0.0","241402","pcn1qclhe2q","small_first","whale","363","stimuli/26-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","464","2.0.0","242104","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","465","2.0.0","242497","pcn1qclhe2q","small_first","whale","391","stimuli/21-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","467","2.0.0","243203","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","468","2.0.0","243621","pcn1qclhe2q","small_first","whale","416","stimuli/8-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","470","2.0.0","244329","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","471","2.0.0","244816","pcn1qclhe2q","small_first","whale","485","stimuli/32-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","473","2.0.0","245534","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","474","2.0.0","245936","pcn1qclhe2q","small_first","whale","400","stimuli/1-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","476","2.0.0","246649","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","477","2.0.0","247393","pcn1qclhe2q","small_first","whale","742","stimuli/10-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","479","2.0.0","248108","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","480","2.0.0","248791","pcn1qclhe2q","small_first","whale","681","stimuli/19-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","482","2.0.0","249500","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","483","2.0.0","249899","pcn1qclhe2q","small_first","whale","398","stimuli/35-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","485","2.0.0","250602","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","486","2.0.0","251094","pcn1qclhe2q","small_first","whale","491","stimuli/12-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","488","2.0.0","251799","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","489","2.0.0","252291","pcn1qclhe2q","small_first","whale","491","stimuli/7-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","491","2.0.0","252994","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","492","2.0.0","253483","pcn1qclhe2q","small_first","whale","486","stimuli/34-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","494","2.0.0","254191","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","495","2.0.0","254704","pcn1qclhe2q","small_first","whale","511","stimuli/17-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","497","2.0.0","255406","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","498","2.0.0","255912","pcn1qclhe2q","small_first","whale","504","stimuli/2-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","500","2.0.0","256628","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","501","2.0.0","257272","pcn1qclhe2q","small_first","whale","641","stimuli/34-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","503","2.0.0","257987","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","504","2.0.0","258513","pcn1qclhe2q","small_first","whale","524","stimuli/24-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","506","2.0.0","259218","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","507","2.0.0","259623","pcn1qclhe2q","small_first","whale","402","stimuli/36-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","509","2.0.0","260329","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","510","2.0.0","260836","pcn1qclhe2q","small_first","whale","505","stimuli/31-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","512","2.0.0","261551","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","513","2.0.0","262443","pcn1qclhe2q","small_first","whale","889","stimuli/33-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","515","2.0.0","263161","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","516","2.0.0","263716","pcn1qclhe2q","small_first","whale","553","stimuli/35-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","518","2.0.0","264427","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","519","2.0.0","264893","pcn1qclhe2q","small_first","whale","463","stimuli/4-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","521","2.0.0","265604","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","522","2.0.0","266986","pcn1qclhe2q","small_first","whale","1380","stimuli/24-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","524","2.0.0","267703","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","525","2.0.0","268099","pcn1qclhe2q","small_first","whale","395","stimuli/9-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","527","2.0.0","268811","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","528","2.0.0","269201","pcn1qclhe2q","small_first","whale","388","stimuli/26-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","530","2.0.0","269906","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","531","2.0.0","270323","pcn1qclhe2q","small_first","whale","416","stimuli/3-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","533","2.0.0","271032","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","534","2.0.0","271437","pcn1qclhe2q","small_first","whale","403","stimuli/7-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","536","2.0.0","272143","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","537","2.0.0","272540","pcn1qclhe2q","small_first","whale","396","stimuli/21-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","539","2.0.0","273256","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","540","2.0.0","273672","pcn1qclhe2q","small_first","whale","415","stimuli/32-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","542","2.0.0","274389","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","543","2.0.0","274867","pcn1qclhe2q","small_first","whale","477","stimuli/16-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","545","2.0.0","275572","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","546","2.0.0","275947","pcn1qclhe2q","small_first","whale","374","stimuli/34-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","548","2.0.0","276650","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","549","2.0.0","277154","pcn1qclhe2q","small_first","whale","502","stimuli/13-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","551","2.0.0","277865","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","552","2.0.0","278446","pcn1qclhe2q","small_first","whale","579","stimuli/9-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","554","2.0.0","279155","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","555","2.0.0","279600","pcn1qclhe2q","small_first","whale","443","stimuli/30-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","557","2.0.0","280316","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","558","2.0.0","280955","pcn1qclhe2q","small_first","whale","637","stimuli/32-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","560","2.0.0","281668","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","561","2.0.0","282332","pcn1qclhe2q","small_first","whale","663","stimuli/4-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","563","2.0.0","283047","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","564","2.0.0","283518","pcn1qclhe2q","small_first","whale","469","stimuli/23-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","566","2.0.0","284225","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","567","2.0.0","284739","pcn1qclhe2q","small_first","whale","512","stimuli/27-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","569","2.0.0","285444","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","570","2.0.0","286292","pcn1qclhe2q","small_first","whale","847","stimuli/16-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","572","2.0.0","287008","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","573","2.0.0","287452","pcn1qclhe2q","small_first","whale","442","stimuli/14-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","575","2.0.0","288169","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","576","2.0.0","288536","pcn1qclhe2q","small_first","whale","365","stimuli/5-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","578","2.0.0","289247","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","579","2.0.0","289643","pcn1qclhe2q","small_first","whale","395","stimuli/18-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","581","2.0.0","290353","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","582","2.0.0","291016","pcn1qclhe2q","small_first","whale","661","stimuli/11-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","584","2.0.0","291720","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","585","2.0.0","292163","pcn1qclhe2q","small_first","whale","441","stimuli/11-Incongruent.jpg","z","incongruent_flipped_big","left","z","cb","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","587","2.0.0","292872","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","588","2.0.0","293352","pcn1qclhe2q","small_first","whale","478","stimuli/30-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","590","2.0.0","294066","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","591","2.0.0","294456","pcn1qclhe2q","small_first","whale","388","stimuli/36-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","593","2.0.0","295161","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","594","2.0.0","295698","pcn1qclhe2q","small_first","whale","535","stimuli/18-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","596","2.0.0","296411","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","597","2.0.0","296952","pcn1qclhe2q","small_first","whale","540","stimuli/19-Congruent.jpg","z","congruent_big","left","z","normal","big","z","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","599","2.0.0","297667","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","600","2.0.0","298191","pcn1qclhe2q","small_first","whale","523","stimuli/27-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","602","2.0.0","298898","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","603","2.0.0","299364","pcn1qclhe2q","small_first","whale","464","stimuli/20-Incongruent.jpg","m","incongruent_big","right","m","normal","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","605","2.0.0","300078","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","606","2.0.0","300455","pcn1qclhe2q","small_first","whale","375","stimuli/9-Congruent.jpg","m","congruent_flipped_big","right","m","cb","big","m","true","
      <h1>Which is visually <strong>BIGGER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","608","2.0.0","301171","pcn1qclhe2q","small_first","whale","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
